,x0,x1,x2,x3,x4,x5
178747,1.7200368592839597,5.463386359586107,1.2145917190810307,2.538977647981632,160.99066128464628,0
94451,0.101833572154809,0.6481350800010126,-0.1652140214793005,0.2275507013289695,162.76060641676992,1
110499,-0.0400337502127381,1.8723919255623085,-0.861805606114314,1.0283993677793717,155.4038599879108,1
26000,3.1920789513333614,7.232935094180326,0.6146451955110858,2.3069632707151624,166.74370278430337,1
144793,1.0842564278149378,4.425153177227108,-0.5087001644656516,1.4198343134298028,156.24082939023305,0
64281,1.796014366883013,7.740410137198129,0.1880119693670432,1.2671677611588206,165.6951113461145,0
186472,2.487627487666776,6.574492160739339,0.5288341092959032,2.0346648930426774,157.33173901872124,0
171426,0.2418442827033587,1.269894053221672,0.0111235223539705,0.0828149393577896,159.07977908209517,0
108661,1.842254234177048,5.348944268468035,-0.5085162798209961,1.6346782903515975,170.524999219301,1
131072,1.2147583374241782,4.133325164793127,-0.2223538246916897,1.2258525778736462,167.9388925831493,1
83349,0.1601097450872818,1.4058409034284567,0.3855070476299772,1.1119770454705449,166.78797475090414,1
131580,1.494856023212038,3.831350408733504,-1.4919977079773574,2.206767701923105,159.63325749216173,0
